18:45:19  INFO      benchmark — Matrix: 1 datasets × 4 attacks × 4 defenses × 10 seeds = 160 runs
18:45:19  INFO      benchmark — Status — complete: 27  partial/incomplete: 0  not started: 133
18:45:19  INFO      benchmark — Time budget: 98.0 h
18:45:20  INFO      benchmark — ▶  tiny_imagenet_a3fl_mkrum_seed7
18:45:20  INFO      experiment.runner — Initialising 'tiny_imagenet_a3fl_mkrum_seed7' | device=cuda | rounds=300 | clients=10/100 | attack=a3fl | defense=mkrum
Downloading Tiny-ImageNet (~237 MB) from http://cs231n.stanford.edu/tiny-imagenet-200.zip …

  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  0 / 236 MB
  [                                                  ]   0%  1 / 236 MB
  [                                                  ]   0%  1 / 236 MB
